 
                                                                                                                                                                                                                                                                
 
 
Statistiche di riepilogo delle variabili categoriche

Ruolo dei dati=TRAIN Tipo di output=CLASSIFICATION

                                        Conteggio
               Valore       Valore          di
Variabile     numerico    formattato    frequenza    Percentuale
 _NODE_          44         44              7          0.3440  
 _NODE_          45         45             19          0.9337  
 _NODE_          50         50             18          0.8845  
 _NODE_          52         52             60          2.9484  
 _NODE_          54         54             11          0.5405  
 _NODE_          55         55             12          0.5897  
 _NODE_          58         58              9          0.4423  
 _NODE_          59         59              7          0.3440  
 _NODE_          61         61             16          0.7862  
 _NODE_          62         62             17          0.8354  
 _NODE_          63         63              6          0.2948  
 _NODE_          64         64              5          0.2457  
 _NODE_          65         65              3          0.1474  
 _NODE_          66         66              5          0.2457  
 _NODE_          67         67              4          0.1966  
 _NODE_          68         68              6          0.2948  
 _NODE_          69         69             31          1.5233  
 _NODE_          70         70             12          0.5897  
 _NODE_          72         72             11          0.5405  
 _NODE_          79         79             97          4.7666  
 _NODE_          81         81             18          0.8845  
 _NODE_          85         85             19          0.9337  
 _NODE_          90         90              6          0.2948  
 _NODE_          91         91             56          2.7518  
 _NODE_          92         92             15          0.7371  
 _NODE_          93         93             96          4.7174  
 _NODE_          94         94             32          1.5725  
 _NODE_          95         95            452         22.2113  
 _NODE_          96         96              4          0.1966  
 _NODE_          97         97             27          1.3268  
 _NODE_          98         98             71          3.4889  
 _NODE_         102         102             5          0.2457  
 _NODE_         103         103            36          1.7690  
 _NODE_         104         104            42          2.0639  
 _NODE_         105         105            71          3.4889  
 _NODE_         108         108             8          0.3931  
 _NODE_         109         109             1          0.0491  
 _NODE_         111         111            17          0.8354  
 _NODE_         112         112            21          1.0319  
 _NODE_         116         116            12          0.5897  
 _NODE_         117         117             4          0.1966  
 _NODE_         118         118            19          0.9337  
 _NODE_         119         119            10          0.4914  
 
                                                                                                                                                                                                                                                                
 
 
Statistiche di riepilogo delle variabili continue

Nome variabile=P_target100

Statistiche    Etichetta                TRAIN    VALIDATE

  MEAN         Media                     0.59        0.59
  STD          Deviazione standard       0.45        0.45
  N            Non mancanti           4743.00     2035.00
  MIN          Minimo                    0.00        0.00
  P25          25° percentile           0.03        0.03
  MEDIAN       Mediana                   0.89        0.92
  P75          75° percentile           1.00        1.00
  MAX          Massimo                   1.00        1.00


Nome variabile=P_target101

Statistiche    Etichetta                TRAIN    VALIDATE

  MEAN         Media                     0.41        0.41
  STD          Deviazione standard       0.45        0.45
  N            Non mancanti           4743.00     2035.00
  MIN          Minimo                    0.00        0.00
  P25          25° percentile           0.00        0.00
  MEDIAN       Mediana                   0.11        0.08
  P75          75° percentile           0.97        0.97
  MAX          Massimo                   1.00        1.00
